.include "header.inc"

.define r_calculate_perspective_data_tmp                           $06 ; 8-bit
    JMP _decode_event_opcode_done                                               ; $00EA80

; inn_price_data ($00:EA83)
;
; For each Inn index, determines the price of staying at that Inn. The notation
; on which towns use which inn is not necessarily complete.
inn_price_data:
    .dw   50                                                                    ; $00EA83.EA84 | $00: Baron
    .dw  100                                                                    ; $00EA85.EA86 | $01: Fabul
    .dw  200                                                                    ; $00EA87.EA88 | $02: Mysidia
    .dw  400                                                                    ; $00EA89.EA8A | $03: Toroia
    .dw  500                                                                    ; $00EA8B.EA8C | $04: Silvera
